Market_ID,Product,Market_Price_per_ton,Demand_Index,Competitor_Price_per_ton,Consumer_Trend_Index,Profit_Score
4726,Wheat,494.48432311650953,197.21025886049904,108.43133196156134,140.70338939490088,1006.54
6463,Soybean,495.9281361253624,198.94470911439387,220.6045933842617,139.80136929553152,1006.5
6600,Rice,499.9078128975721,194.81658377650135,183.0542818401188,135.24307170165258,996.17
523,Wheat,485.9121912952981,199.45337330635957,117.43431886107496,125.9686209267798,995.22
2974,Corn,491.3801469484479,196.50467382828083,142.36953752075408,144.42271593103612,994.67
8836,Wheat,484.4793979129728,199.510091978485,151.720066844705,121.18395724414978,987.77
7031,Corn,494.2468352555289,197.48732774317008,279.8468618456408,102.12261544876225,978.73
4888,Corn,489.7584783129057,197.13542613817552,212.6733355083918,107.49803683969066,976.47
2519,Corn,497.5245657707953,191.3353474233836,193.787739989046,143.53997569239692,975.62
284,Rice,495.547770803576,197.48211979361207,488.64036693065,148.49667188950548,974.3
3779,Soybean,499.7251827075336,192.97293172986045,222.80810822471352,101.77941900360426,972.59
5764,Soybean,491.0579794055676,198.31828666571104,340.79309311865063,101.12529333013552,970.12
3118,Corn,496.5692600493389,196.62329404830265,382.0534564381286,105.24451341832298,969.74
7098,Corn,486.237389738032,197.65455982082003,305.1034385242999,125.53975432169378,968.22
198,Corn,493.332851806341,191.2416680504329,194.53752995681805,128.0755626871158,962.43
8119,Rice,486.5961874831481,196.37634896624084,321.1948909580083,129.06544879050216,962.16
301,Rice,480.3996674403002,193.2553103001094,154.75109707725338,141.85608381222823,955.48
1088,Soybean,491.46923194781823,195.6732188617252,492.87314467020616,120.63552726358996,948.58
4445,Soybean,465.0091052671141,199.0714395760945,233.37859663336272,146.5186624493921,946.32
4559,Corn,474.7125067316178,197.0092193627329,307.3567199662649,133.40138325851623,944.51
1266,Wheat,479.0967480764376,196.385471035192,278.01281342269726,104.44235890879878,944.41
3642,Wheat,478.7037309944709,199.7766340865007,469.4779279947963,114.95004594035262,943.88
3590,Wheat,484.2351252403018,193.19152586090647,315.44223190765103,131.95225303516452,943.54
8424,Corn,490.4664617645647,189.20654410301492,279.6719180333263,135.70136574005488,940.74
495,Wheat,470.35806788770265,199.3289229599849,357.66793013768614,115.69438256108327,936.5
1683,Corn,465.2878732638303,198.70193637977397,266.33852018546565,125.51378337941864,935.56
9689,Wheat,486.3701997679107,187.8548106192128,245.6287600949825,147.53305663243532,933.37
3948,Wheat,467.2509377421743,197.52225451336344,349.2847304362125,144.60832964365306,931.38
1705,Wheat,485.7200221827125,192.87366938681436,448.3790317448672,127.04887128376292,930.1
2218,Soybean,489.0596361241016,188.8849339691917,365.8093499850494,142.71370367625588,929.99
3757,Soybean,486.9696049244118,186.17441571967348,194.32926806736745,125.22659284033092,924.75
4468,Rice,484.39024031009706,188.12036818805356,301.8290946839309,136.68362208017257,922.06
7861,Rice,482.05225770978666,192.5025043237492,487.95961163594257,140.77155148295532,921.4
6773,Corn,487.9911350857509,184.84554921073325,173.18258852327614,117.89103004706216,920.08
7461,Rice,469.3621886871443,193.57740902276356,271.0701014799574,121.7535807784191,918.0
4572,Soybean,480.0824041461093,193.54292798339716,479.7662333366896,122.65349657356025,917.98
8073,Rice,472.68144012615664,196.86570607782255,472.6313928114878,112.3254850840676,916.98
7195,Soybean,469.534370786264,192.31410461510063,303.74838407409663,139.8705601827765,914.57
7169,Rice,459.6701768449071,199.0307458688305,458.9395218215225,146.72965498174648,913.01
7254,Rice,485.97112349471,183.0507795864914,196.22872349694055,142.28837871755414,912.64
6205,Wheat,492.2960366967805,181.3633850226913,233.28813566300263,142.61087603211115,912.3
8943,Rice,475.8328057056073,187.0793739636792,233.97898763136803,147.12737039031828,910.93
2196,Wheat,450.3581894017212,196.2288883005967,186.48534078477,146.25093612420426,908.96
9814,Rice,460.1211483811159,195.12484631915223,329.1374897553435,145.91529065388772,908.67
9760,Wheat,467.8275647671974,196.7162056692792,424.5106778544875,102.05247266898569,908.46
5420,Corn,477.2955951701271,190.3438957325002,468.3003952999357,147.07670836982982,905.8
2664,Soybean,480.3180413565468,190.55664456504996,424.9756603888481,109.4431519251755,905.61
1157,Wheat,498.97851484706433,183.0160280828532,457.1340614959771,126.29007002212514,905.38
6529,Wheat,485.8370931961528,182.71594085888427,273.890248078844,147.34510871125266,904.52
881,Soybean,494.6056924802235,178.5476646143652,122.92813474661108,106.84088211556788,902.87
7311,Corn,483.5458625704071,186.4494071484123,425.1188802034589,144.31194147219242,902.35
579,Wheat,468.4820629169325,189.39609015342663,239.6605042051989,128.0101158694415,901.72
1178,Soybean,476.1178917848793,189.0778244674664,401.0253178557432,137.4029964046226,901.35
1680,Wheat,465.98330183887975,192.27803517487305,357.5451320657994,134.89265647805047,900.7
836,Rice,474.8208095582574,186.83187798283072,296.3614504134612,137.7740688711976,898.81
7561,Corn,444.316593069803,198.92738270908572,291.0829774052412,139.98896518714565,896.76
6606,Corn,489.965534957653,177.90311509534502,146.146515141664,132.28055445877578,896.73
461,Rice,498.5787634081101,182.96719994499412,468.7597442805797,100.3203094589791,895.46
8293,Corn,450.8171153441732,195.97785230896835,324.00393712836785,144.99015952390906,894.6
3824,Soybean,454.1913143866837,192.8764218897088,252.30264319294352,145.08352752754325,894.32
3105,Corn,474.1740420478303,183.908874097127,173.12316929286266,129.19326563307342,893.49
9912,Rice,461.5441935724333,189.7202256100038,141.40163464559188,104.62330205490716,892.89
4955,Soybean,470.6145733868019,187.48528576288177,237.19637523582188,100.48018473577702,888.76
7291,Corn,442.09396660417593,198.32309015401407,204.11649500106589,106.28970210038057,888.25
