Farm_ID,Soil_pH,Soil_Moisture,Temperature_C,Rainfall_mm,Crop_Type,Fertilizer_Usage_kg,Pesticide_Usage_kg,Crop_Yield_ton,Sustainability_Score,TOPSIS_Score
9458,5.877808910602698,30.96544581683324,23.35676862393208,126.51450336005604,Rice,78.85183036922767,6.690267875293567,7.371198411451589,70.4147395583685,0.7247526026025533
6328,5.731352944790398,24.54654643405261,21.621912575575,104.43811177069637,Corn,171.72368110687523,9.056612220160414,9.555689521490615,98.06665545284883,0.683887193464084
2835,6.139832673496012,29.64592117790532,21.473282320524053,99.49267339884356,Wheat,143.488097671525,9.248700912271412,7.027439061218613,80.69737433152842,0.6401433872294214
1428,6.276762435167032,27.347444432110727,20.46391630349919,98.02110249952035,Wheat,124.77948227150696,1.8491763554827685,2.504200896183013,85.81807797976788,0.6305478165084349
6974,6.100886569541269,26.304096174273944,21.84230913054071,103.07343112589216,Rice,76.0914755769757,8.622728515323281,6.648789387159868,54.3455476966749,0.6162392319291186
1891,6.458919557155591,26.693497545905977,21.13620310560914,105.38708517415094,Corn,52.568435786907095,9.237063000484424,5.928757098947261,55.77023456474801,0.6070859778570321
8073,5.922245905546657,29.93785684492704,20.730922687910866,102.62622221713453,Soybean,95.2570477725094,1.4797931875992956,1.910531589891773,68.61276697572394,0.5999751727485328
6684,6.4235272280793625,25.740054414097248,22.058107517113303,110.5110312024468,Rice,52.131888845588136,4.948489739657034,2.931759739912423,60.80028836204925,0.5984321675816046
3488,6.095456036744013,24.03860554992451,23.3837941052764,119.15427416512456,Soybean,177.04643562507448,2.948104705151988,4.51783817663512,70.37772475154895,0.5968528871096479
3426,6.538720266491778,27.080247285564948,23.292629021300755,133.37149249841522,Rice,134.2022814236617,9.026881478889242,7.62786202109752,51.00142585438216,0.5729954893818175
736,5.822897635695932,31.10418638846689,21.558675246592514,94.3892101267364,Soybean,109.3404225307006,14.968991453196589,6.130984017890044,88.97237902672654,0.5724665164913321
9035,6.241949063466977,31.83512699697691,21.166197418570192,121.58760555191182,Wheat,155.22531369294626,9.832048280488353,6.9251657459095135,62.960403804731904,0.563973004266657
2967,6.114454119253352,25.29492989490446,22.566214184646967,112.4871005072101,Rice,193.1239200652939,12.791633684841685,5.544853814465298,99.92428955376434,0.5525892378951309
2349,6.145822900039759,29.32286724973668,22.958140503862868,114.80143207301812,Wheat,124.89446459653068,18.465160109532867,7.2177524435108,98.38487904218783,0.5515121085529635
4272,5.8035039308001375,31.238328171213308,23.74487375898215,126.01787514463052,Soybean,73.32458075120908,6.557677942303899,9.305731164219884,9.774469486487114,0.5470914204354086
